Content,Topic
"* لماذا الخلط بين علم الاجتماع والأنثروبولوجيا؟على الرغم من تشابك علم الاجتماع وعلم الإنسان ""الأنثروبولوجيا"" واتصالهما ببعضهم البعض حيث يدرس كلاهما البناء الاجتماعي والوظائف الاجتماعية - وهذا ما دعا البعض إلى القول بأن علم الأنثروبولوجيا الاجتماعية هو فرع من فروع علم الاجتماع المقارن، إلا أن هناك اختلاف يوجد بين العلمين .. وتتضح الاختلافات على النحو التالى:الأنثربولوجيا:علم الإنسان يدرس المجتمعات الإنسانية ككليدرس البيئة العامةيدرس العائلةيدرس الدينالتقاليد والعادات والنظمالأنماط السلوكية المختلفة للجماعاتعلم الإنسان فيدرس المجتمعات البدائية والمجتمعات المعاصرة (التاريخ البشرى فى كافة المجتمعات)أماعلم الاجتماع:يدرس علم الاجتماع المشكلات الاجتماعية فى المجتمع الواحديهتم بدارسة الطبقات الاجتماعيةيقتصر على دراسة الظاهرة المحددة أو المشكلات التى يمر بها البشر مثل الطلاق أو الزواج أو الجريمة أو الانتحار .. فهو علم أكثر تخصصية من علم الإنسانالمزيد عن الطلاق ..المزيد عن الزواج ..المزيد عن الجريمة ..المزيد عن الانتحار ..يدرس العلاقات بين الأفراد وعمليات التفاعل بينهم",Anthropology
* علم الثقافات المقارن (الأثنولوجيا/Ethnology):تعد الأثنولوجيا فرعاً من الأنثروبولوجيا، يختص بالبحث والدراسة عن نشأة السلالات البشرية والأصول الأولى للإنسان. وترجع لفظة (أثنولوجيا) إلى الأصل اليوناني (أثنوس Ethnos) وتعني دراسة الشعوب، ولذلك تدرس الأثنولوجيا: خصائص الشعوب اللغوية والثقافية والسلالية.,Anthropology
,Anthropology
"* بعض من الانتقادات التى وُجهت إلى علم الأنثربولوجيا:إن علم الإنسان ودراسة سلوكياته تعرضت للانتقادات من جانب بعض العلماء وخاصة فى المجتمع الشرقى، ونجد أن المحور الرئيسى الذى ارتكز عليه انتقاد العرب أن فكرة نظرية النشوء والتطور التى نادى بها ""داروين/Darwin"" صاحب الفكرة الشهيرة بأن الإنسان تدرج من أصل حيوانى ألا وهو القردة وهذا ما يتعارض مع وجود الخالق الذى خلق البشر جميعاً.إن هذا العلم من وجهة نظر الشرقيين ارتبط بالفكر الاستعمارى الغربى، فدراسة سلوكيات البشر فى مختلف المجتمعات كان بقصد معرفة بنيتها الاجتماعية والثقافية والسلوكية مما يسهل التحكم فيها.المزيد عن نظرية النشوء والتطور ..",Anthropology
"علم الفلك هو علم طبيعي يدرس الظواهر الفلكية والأجرام السماوية. يستخدم علم الفلك الرياضيات والفيزياء والكيمياء لشرح أصل وتطور تلك الظواهر والأجرام. تشمل الأجرام المثيرة للاهتمام الكواكب والأقمار والنجوم والسدم والمجرات والمذنبات. وتشمل الظواهر ذات الصلة انفجارات المستعر الأعظم، انفجارات أشعة جاما، والنجوم الزائفة، والنجوم الزائفة المتوهجة، والنجوم النابضة، وإشعاع الخلفية الكونية الميكروي. بشكل عام، يدرس علم الفلك كل ما ينشأ خارج الغلاف الجوي للأرض. علم الكون هو فرع من فروع علم الفلك. يدرس الفضاء الكوني ككل.[3]
",Astronomy
"علم الفلك من أقدم العلوم الطبيعية، وقد قدمت الحضارات المبكرة في التاريخ المسجل ملاحظات منهجية لسماء الليل. ومن هؤلاء البابليون واليونانيون والهنود والمصريون والصينيون والمايا والعديد من الشعوب الأصلية في الأمريكتين. في الماضي، كان علم الفلك يتضمن تخصصات متنوعة مثل علم القياسات الفلكية، والملاحة الفلكية، وعلم الفلك الرصدي، وصنع التقويمات. في الوقت الحاضر، غالبًا ما يُعد علم الفلك الاحترافي مرادفًا لعلم الفيزياء الفلكية.[4]
",Astronomy
"ينقسم علم الفلك الحالي إلى فرعين علم الفلك النظري وعلم الفلك الرصدي. يركز علم الفلك الرصدي على الحصول على البيانات من ملاحظات الأجرام الفلكية. ثم يجري تحليل هذه البيانات باستخدام المبادئ الأساسية لعلم الفيزياء. علم الفلك النظري موجه نحو تطوير نماذج حاسوبية أو تحليلية لوصف الظواهر والأجرام الفلكية. هذان المجالان يكملان بعضهما البعض. يسعى علم الفلك النظري إلى شرح نتائج الرصد وتستخدم الملاحظات المرصودة لتأكيد النتائج النظرية.[5]
",Astronomy
"ساهم الفلكيون الهواة في العديد من الاكتشافات المهمة، حيث يعدّ علم الفلك من العلوم القليلة التي يمكن للهواة أن يلعبوا فيها دورًا هامًا، وخاصة في اكتشاف ورصد الظواهر العابرة.[6]
",Astronomy
"أعلنت الأمم المتحدة عام 2009 لتصبح السنة الدولية لعلم الفلك (IYA2009)، وهي تهدف إلى التأكيد على الوعي الجماهيري والتعامل مع علم الفلك.[7]
",Astronomy
"في العربية، العِلْمُ هو المعرفة وهو نقيض الجهل،[8] والفَلَك هو مدار النجوم، وجمعها أَفلاك،[9] وجمعها الفيروز أبادي في محيطه على فُلُك أيضاً[10] وجاء في المعجم الوسيط أن الفَلَك هو المدار الذي يسبح فيه الجرم السماوي وبأن علم الفلك هو علم يُبحث فيه عن الأجرام العلوية وأحوالها وبأن الفلكي هو المُشتغِل بهذا العلم.[11]
",Astronomy
"ويُسمى علم الفلك (بالإنجليزية: Astronomy)‏ وهي مكونة من مقطعين، البادئة Astro- وتعني نجم أو سماء أو فلكي [12] واللاحقة onomy- التي تعني مجموعة القواعد أو القوانين الناظمة للمعرفة في أحد حقول المعارف البشرية.
",Astronomy
"ويُسمى علم الفلك (باليونانية: ἀστρονομία)‏ وهي كلمة مكونة من مقطعين، ἀστρο وتعني نجم وνόμος وتعني قانون، فيصبح معنى الكلمة الحرفي ""قانون النجوم"". لا ينبغي الخلط بين علم الفلك وعلم التنجيم، والتنجيم هو الادعاء أن الشؤون البشرية مرتبطة بمواقع الأجرام السماوية.[13] على الرغم من أن الحقلين يشتركان في أصل مشترك، إلا أنهما الآن مختلفان تمامًا.[14]
",Astronomy
"""علم الفلك"" و""الفيزياء الفلكية"" كلمتان مترادفتان.[15][16][17] استنادًا إلى تعريفات القاموس الدقيقة، يشير مصطلح ""علم الفلك"" إلى ""دراسة الأجرام والمواد خارج الغلاف الجوي للأرض ودراسة خصائصها الفيزيائية والكيميائية""،[18] بينما تشير ""الفيزياء الفلكية"" إلى فرع علم الفلك الذي يتعامل مع ""السلوك، والخصائص الفيزيائية والعمليات الديناميكية للأجرام والظواهر السماوية"".[19] في بعض الحالات، كما هو الحال في مقدمة الكتاب المدرسي التمهيدي ""الكون الفيزيائي"" بقلم فرانك شو، يمكن استخدام ""علم الفلك"" لوصف الدراسة النوعية للموضوع، بينما يمكن استخدام ""الفيزياء الفلكية"" لوصف النسخة الموجهة نحو الشرح الفيزيائي للموضوع.[20] ومع ذلك، نظرًا لأن معظم الأبحاث الفلكية الحديثة تتعامل مع الموضوعات المتعلقة بالفيزياء، يمكن أن يُطلق على علم الفلك الحديث في الواقع اسم الفيزياء الفلكية.[15] بعض المجالات، مثل علم القياسات الفلكية، هي مجرد علم فلك أكثر من فيزياء فلكية. قد تستخدم الأقسام المختلفة التي يجري فيها العلماء أبحاثًا حول هذا الموضوع ""علم الفلك"" و""الفيزياء الفلكية""، اعتمادًا جزئيًا على ما إذا كان القسم تابعًا تاريخيًا لقسم الفيزياء،[16] والعديد من علماء الفلك المحترفين حاصلون على درجات في الفيزياء بدلاً من علم الفلك.[17] تشمل بعض عناوين المجلات العلمية الرائدة في هذا المجال المجلة الفلكية والمجلة الفيزيائية الفلكية ومجلة علم الفلك والفيزياء الفلكية.
",Astronomy
"علم الفلك والتنجيم كانا في العصور القديمة يُعاملان كعلمٍ واحد، وأخذا بالانفصال تدريجيا عن بعضهما البعض ليغدوا علمين منفصلين حتى القرن السابع عشر (في عصر التنوير تحديدا) عندما رُفِض اعتبار التنجيم كعلم. وخلال الجزء الأخير من فترة العصور الوسطى، أصبح علم الفلك هو الأساس وأصبح علم التنجيم يعمل من خلاله.[21]
",Astronomy
"منذ القرن الثامن عشر، أصبحا يعاملان بصفتهما اختصاصين منفصلين. علم الفلك، أي دراسة الأجرام والظواهر التي تنشأ خارج الغلاف الجوي للأرض، وهو علم[22][23][24] وأصبح على نطاق واسع من ضمن الانضباط الأكاديمي. أما التنجيم، والذي يستخدم المواقع الظاهرة للأجرام السماوية للتنبؤ بالأحداث المستقبلية، هو شكل من أشكال العرافة وليس سوى أحد العلوم الزائفة.[25][26][27]
",Astronomy
"في العصور التاريخية المبكرة، كان علم الفلك يتألف فقط من المراقبة والتنبؤ بحركات الأجرام المرئية بالعين المجردة. في بعض المواقع، جمعت الثقافات المبكرة قطعًا أثرية ضخمة ربما كان لها بعض الأغراض الفلكية. بالإضافة إلى استخداماتها الاحتفالية، يمكن استخدام هذه المراصد لتحديد فصول السنة، وهو عامل مهم في معرفة وقت زراعة المحاصيل وفهم طول العام.[28]
",Astronomy
"قبل اختراع أدوات مثل التلسكوب، أجريت دراسة مبكرة للنجوم باستخدام العين المجردة. مع تطور الحضارات، وعلى الأخص في بلاد ما بين النهرين واليونان وبلاد فارس والهند والصين ومصر وأمريكا الوسطى، جمعت المراصد الفلكية وبدأت الأفكار حول طبيعة الكون في التطور. تألف علم الفلك المبكر من رسم خرائط مواقع النجوم والكواكب، وهو علم يشار إليه الآن باسم علم القياسات الفلكية. من هذه الملاحظات، شكلت أفكار مبكرة حول حركات الكواكب، واستكشفت طبيعة الشمس والقمر والأرض في الكون بطريقة فلسفية. كان يعتقد أن الأرض هي مركز الكون حيث تدور حولها الشمس والقمر والنجوم. يُعرف هذا بنموذج مركزية الأرض للكون، أو النموذج البطلمي، الذي سمي على اسم بطليموس.[29]
",Astronomy
"كان التطور المبكر المهم بشكل خاص هو بداية علم الفلك الرياضي والعلمي، والذي بدأ بين البابليين، الذين وضعوا أسس التقاليد الفلكية اللاحقة التي تطورت في العديد من الحضارات الأخرى. اكتشف البابليون أن خسوف القمر يتكرر في دورة متكررة تعرف باسم دورة ساروس.[30]
",Astronomy
"بعد البابليين، أحرز تقدم كبير في علم الفلك في اليونان القديمة والعالم الهلنستي. يتميز علم الفلك اليوناني منذ البداية بالسعي إلى تفسير منطقي وفيزيائي للظواهر السماوية.[31] في القرن الثالث قبل الميلاد، قدر أرسطرخس الساموسي حجم ومسافة القمر والشمس، واقترح نموذجًا للنظام الشمسي حيث تدور الأرض والكواكب حول الشمس، ويسمى الآن نموذج مركزية الشمس.[32] في القرن الثاني قبل الميلاد، اكتشف أبرخش البدارية، وحساب حجم ومسافة القمر، واخترع أقدم الأجهزة الفلكية المعروفة مثل الأسطرلاب.[33] أنشأ أبرخش أيضًا فهرسًا شاملاً لـ1020 نجمة، ومعظم الأبراج في نصف الكرة الشمالي مستمدة من علم الفلك اليوناني.[34] كانت آلية أنتيكيثيرا (حوالي 150-80 قبل الميلاد) عبارة عن جهاز حاسوب تماثلي مبكر مصمم لحساب موقع الشمس والقمر والكواكب في تاريخ معين. لم تظهر المصنوعات التكنولوجية ذات التعقيد المماثل حتى القرن الرابع عشر، عندما ظهرت الساعات الفلكية الميكانيكية في أوروبا.[35]
",Astronomy
"علم الفلك الصيني له تاريخ طويل، بدءًا من عهد أسرة شانغ (العصر البرونزي الصيني). عثر على أسماء النجوم الصينية التي صنفت لاحقًا في القصور الثمانية والعشرين على عظام أوراكل المكتشفة في أنيانغ، والتي يعود تاريخها إلى عهد أسرة شانغ الوسطى.[36] بدأت سجلات مفصلة للملاحظات الفلكية خلال فترة الدول المتحاربة (القرن الرابع قبل الميلاد) وازدهرت من عهد أسرة هان فصاعدًا. كان علم الفلك الصيني استوائيًا، حيث كان مركزًا على الملاحظة الدقيقة للنجوم المحيطة بالقطب، واستند إلى مبادئ مختلفة عن تلك السائدة في علم الفلك الغربي التقليدي، حيث شكل الشروق النجمي وإعدادات دائرة البروج مسار الشمس الأساسي.[37] وصف نيدهام الصينيين القدماء بأنهم أكثر المراقبين ثباتًا ودقة في كشف الظواهر السماوية في أي مكان في العالم قبل علماء الفلك الإسلامي.[38]
",Astronomy
"ازدهر علم الفلك في عصر الحضارة الإسلامية وأجزاء أخرى من العالم. أدى ذلك إلى ظهور المراصد الفلكية الأولى في العالم الإسلامي في أوائل القرن التاسع.[39][40][41] في عام 964، وصف عالم الفلك المسلم عبد الرحمن بن عمر الصوفي مجرة أندروميدا، أكبر مجرة في المجموعة المحلية، في كتابه صور الكواكب الثمانية والأربعين.[42] لاحظ عالم الفلك المصري العربي علي بن رضوان وعلماء الفلك الصينيون المستعر الأعظم SN 1006، وهو ألمع حدث نجمي من حيث الحجم الظاهر في التاريخ المسجل، في عام 1006. بعض علماء الفلك المسلمين البارزين (معظمهم من الفارسيين والعرب) الذين قدموا مساهمات كبيرة في العلوم وتشمل البتاني، وثابت بن قرة، وعبد الرحمن الصوفي، والبيروني، وإبراهيم بن يحيى الزرقالي، والبيرجندي، وعلماء الفلك في مرصد المراغة وسمرقند. قدم علماء الفلك في ذلك الوقت العديد من الأسماء العربية المستخدمة الآن للنجوم.[43][44]
",Astronomy
"ضمت أوروبا في العصور الوسطى عددًا من علماء الفلك المهمين. قدم ريتشارد من والينجفورد (1292-1336) مساهمات كبيرة في علم الفلك وعلم البنكامات، بما في ذلك اختراع أول ساعة فلكية، سمحت أداة المستطيل بقياس الزوايا بين الكواكب والأجسام الفلكية الأخرى، بالإضافة إلى خط استوائي يسمى ""ألبيون"" والذي يمكن استخدامه في الحسابات الفلكية مثل خطوط الطول القمرية والشمسية والكواكب ويمكن أن يتنبأ بالكسوف. ناقش نيكول أورسمه (1320–1382) وجان بوريدان (1300–1361) لأول مرة الدليل على دوران الأرض، علاوة على ذلك، طور بوردان أيضًا نظرية الزخم (سلف النظرية العلمية الحديثة للقصور الذاتي) التي كانت قادرة على إظهار الكواكب كانت قادرة على الحركة دون تدخل الملائكة (حسب الفكر الشائع وقتها).[45] ساعد جورج فون بيورباخ (1423-1461) وريغيومونتانوس (1436–1476) في جعل التقدم الفلكي مفيدًا في تطوير كوبرنيكوس لنموذج مركزية الشمس بعد عقود.
",Astronomy
"ويعتقد أيضًا أن الأطلال في زيمبابوي العظمى وتمبكتو[46] ربما احتوت على مراصد فلكية.[47] في غرب أفريقيا ما بعد الكلاسيكية، درس علماء الفلك حركة النجوم وعلاقتها بالفصول، وصاغوا مخططات للسماء بالإضافة إلى مخططات دقيقة لمدارات الكواكب الأخرى بناءً على حسابات رياضية معقدة. وثق مؤرخ إمبراطورية سونغاي محمود كعت زخة شهب في أغسطس 1583.[48][49] كان الأوروبيون يعتقدون سابقًا أنه لم تكن هناك مراقبة فلكية في أفريقيا جنوب الصحراء خلال العصور الوسطى ما قبل الاستعمار، لكن الاكتشافات الحديثة تظهر خلاف ذلك.[50][51][52][53]
",Astronomy
"لأكثر من ستة قرون (من انتعاش التعلم القديم خلال أواخر العصور الوسطى إلى عصر التنوير)، قدمت الكنيسة الرومانية الكاثوليكية المزيد من الدعم المالي والاجتماعي لدراسة علم الفلك أكثر من جميع المؤسسات الأخرى على الأرجح. من بين دوافع الكنيسة تحديد موعد عيد الفصح.[54]
",Astronomy
"خلال عصر النهضة، اقترح نيكولاس كوبرنيكوس نموذج مركزية الشمس للنظام الشمسي. دافع غاليليو غاليلي عن عمله وقام بتوسيعه يوهانس كيبلر. كان كيبلر أول من ابتكر نظامًا يصف بشكل صحيح تفاصيل حركة الكواكب حول الشمس. ومع ذلك، لم ينجح كيبلر في صياغة نظرية وراء طبيعة ومسببات القوانين التي دونها.[55] كان إسحاق نيوتن، مع اختراعه للديناميكيات السماوية وقانون الجاذبية، هو الذي شرح أخيرًا حركات الكواكب. طور نيوتن أيضًا التلسكوب العاكس.[56]
",Astronomy
"أدت التحسينات في حجم وجودة التلسكوب إلى مزيد من الاكتشافات. صنف عالم الفلك الإنجليزي جون فلامستيد أكثر من 3000 نجم،[57] أنتج نيكولاس لويس دو لكيل فهارس نجمية أكثر شمولاً. أعد عالم الفلك ويليام هيرشل فهرسًا مفصلاً عن السدم والعناقيد، وفي عام 1781 اكتشف كوكب أورانوس، وهو أول كوكب جديد يُعثر عليه.[58]
",Astronomy
"خلال القرنين الثامن عشر والتاسع عشر، أدت دراسة معضلة الأجسام الثلاث بواسطة ليونهارت أويلر وألكسيس كليروت ولورن دالمبير إلى تنبؤات أكثر دقة حول حركة القمر والكواكب. نقح هذا العمل من قبل جوزيف لوي لاغرانج وبيير لابلاس، مما سمح بتقدير كتلة الكواكب والأقمار من اضطراباتها.[59]
",Astronomy
"حدثت تطورات كبيرة في علم الفلك مع إدخال التكنولوجيا الجديدة، بما في ذلك المطياف والتصوير. اكتشف جوزيف فون فراونهوفر حوالي 600 نطاقًا في طيف الشمس في (1814-15)، والتي في عام 1859 عزاها غوستاف روبرت كيرشهوف إلى وجود عناصر مختلفة داخلها. أُثبتَ أن النجوم تشبه شمس الأرض، ولكن مع نطاق واسع من درجات الحرارة والكتل والأحجام.[43]
",Astronomy
"أُثبتَ وجود مجرة الأرض، درب التبانة، كمجموعتها الخاصة من النجوم فقط في القرن العشرين، جنبًا إلى جنب مع وجود مجرات ""خارجية"". أدى الركود الملحوظ لتلك المجرات إلى اكتشاف توسع الكون.[60] أدى علم الفلك النظري إلى تكهنات حول وجود أجسام مثل الثقوب السوداء والنجوم النيوترونية، والتي استخدمت لشرح الظواهر المرصودة مثل النجوم الزائفة، والنجوم النابضة، والنجوم الزائفة المتوهجة، والمجرات الراديوية. حقق علم الكون الفيزيائي تقدمًا هائلاً خلال القرن العشرين. في أوائل القرن العشرين، تمت صياغة نموذج نظرية الانفجار العظيم، والذي أُثبتَ بشدة من خلال إشعاع الخلفية الكونية الميكروي، وقانون هابل، والوفرة الكونية للعناصر. مكّنت التلسكوبات الفضائية من إجراء قياسات في أجزاء من الطيف الكهرومغناطيسي عادة ما يحجبها الغلاف الجوي أو يشوشها.[بحاجة لمصدر] في فبراير 2016، أُجريَ الكشف عن أن مرصد ليغو قد رصد أدلة على الموجات الثقالية في شهر سبتمبر لعام 2015.[61][62]
",Astronomy
"المصدر الرئيسي للمعلومات حول الأجرام السماوية والأجسام الأخرى هو الضوء المرئي، أو بشكل عام الإشعاع الكهرومغناطيسي.[63] يمكن تصنيف علم الفلك الرصدي وفقًا للمنطقة المقابلة من الطيف الكهرومغناطيسي التي تُجرى الملاحظات عليها. يمكن ملاحظة بعض أجزاء الطيف من سطح الأرض، بينما يمكن ملاحظة أجزاء أخرى فقط من ارتفاعات عالية أو خارج الغلاف الجوي للأرض. فيما يلي معلومات محددة عن هذه الحقول الفرعية.
",Astronomy
"يدرس علم الفلك الراديوي الإشعاع ذات طول موجي أكبر من ملليمتر واحد تقريبا، خارج النطاق المرئي.[64] ويختلف علم الفلك الراديوي عن معظم أنواع علم الفلك الرصدي الأخرى، حيث أنه يمكن التعامل مع الموجات الرادوية باعتبارها موجات بدلاً من اعتبارها فوتونات منفصلة وبالتالي، يعد من السهل نسبيًا قياس اتساع وطور الموجات الراديوية، بينما لا يمكن القيام بذلك مع الموجات ذات طول موجي أقصر.[64]
",Astronomy
"وعلى الرغم من إنتاج بعض الموجات الراديوية في شكل إشعاع حراري من قبل الأجسام الفلكية، تأخذ معظم الانبعاثات الرادوية التي شوهدت من كوكب الأرض على شكل إشعاع سنكروتروني، والذي ينتج عندما يتأرجح الإلكترون حول المجالات المغناطيسية.[64] وبالإضافة إلى ذلك، تنتج غازات بين النجوم عدد من الخطوط الطيفية، ولا سيما الخط الطيفي لذرة الهيدروجين والذي يبلغ طوله 21 سم، ويمكن مشاهدة تلك الخطوط عند الموجات الراديوية.[20][64]
",Astronomy
"ويمكن مشاهدة مجموعة متنوعة من الأجسام ذات الأطوال الموجية الرادوية، بما في ذلك المستعر الأعظم، والغاز بين النجمي، والنجوم النابضة، والنوى المجرية النشطة.[20][64]
",Astronomy
"تأسس علم فلك الأشعة تحت الحمراء لاكتشاف وتحليل الأشعة تحت الحمراء والأطوال الموجية الأطول من الضوء الأحمر وخارج نطاق رؤيتنا. يعتبر طيف الأشعة تحت الحمراء مفيدًا لدراسة الأجسام الباردة جدًا بحيث لا تشع الضوء المرئي، مثل الكواكب أو الأقراص النجمية أو السدم التي يحجب الغبار ضوئها. يمكن للأطوال الموجية الطويلة للأشعة تحت الحمراء أن تخترق السحابات الجزيئية التي تحجب الضوء المرئي، مما يسمح بملاحظة النجوم الفتية المدمجة في السحب الجزيئية. كانت الملاحظات من مستكشف الأشعة تحت الحمراء عريض المجال (WISE) فعالة بشكل خاص في الكشف عن العديد من النجوم الأولية في المجرة والعناقيد النجمية.[66][67] باستثناء الأطوال الموجية للأشعة تحت الحمراء القريبة من الضوء المرئي، يمتص الغلاف الجوي هذا الإشعاع بشدة، أو يتم إخفاؤه، حيث ينتج الغلاف الجوي نفسه انبعاثًا كبيرًا للأشعة تحت الحمراء. وبالتالي، يجب أن توجد مراصد الأشعة تحت الحمراء في أماكن مرتفعة وجافة على الأرض أو في الفضاء.[68] تشع بعض الجزيئات بقوة في الأشعة تحت الحمراء. هذا يسمح بدراسة كيمياء الفضاء. بشكل أكثر تحديدًا يمكنه من اكتشاف الماء في المذنبات.[69]
",Astronomy
"يعدّ علم الفلك البصري من أقدم أنواع الفلك في التاريخ، وهو يسمى أيضا بفلك الضوء المرئي.[70] ورسمت الصور البصرية باليد في الأصل. وفي أواخر القرن التاسع عشر ومعظم القرن العشرين، كانت الصور تصنع باستخدام معدات التصوير. وتصنع الصور الحديثة باستخدام كاشفات رقمية، ولا سيما الكاشفات التي تستخدم جهاز مزدوج الشحنة. وعلى الرغم من أن الضوء المرئي يمتد من حوالي 400 إلى 700 نانومتر،[70] تستخدم نفس المعدات التي توظف تلك الأطوال الموجية لمراقبة بعض الإشعاعات القريبة من الأشعة فوق البنفسجية والأشعة تحت الحمراء.
",Astronomy
"يستخدم علم فلك الأشعة فوق البنفسجية أطوال موجات فوق بنفسجية تتراوح بين 100 و3200 أنغستروم (10 إلى 320 نانومتر).[64] يمتص الغلاف الجوي للأرض الضوء عند تلك الأطوال الموجية، مما يتطلب إجراء عمليات رصد عند هذه الأطوال الموجية من الغلاف الجوي العلوي أو من الفضاء. علم فلك الأشعة فوق البنفسجية هو الأنسب لدراسة الإشعاع الحراري وخطوط الانبعاث الطيفي من النجوم الزرقاء الساخنة (نجوم OB) التي تكون ساطعة جدًا في نطاق الموجة هذا. وهذا يشمل النجوم الزرقاء في المجرات الأخرى، والتي كانت أهدافًا للعديد من المسوحات فوق البنفسجية. الأجسام الأخرى التي يجري ملاحظتها بشكل شائع في الضوء فوق البنفسجي تشمل السدم الكوكبية، وبقايا المستعر الأعظم، ونوى المجرات النشطة.[64] ومع ذلك، نظرًا لأن الغبار البينجمي يمتص الضوء فوق البنفسجي بسهولة، فمن الضروري تعديل قياسات الأشعة فوق البنفسجية.[64]
",Astronomy
"يدرس علم فلك الأشعة السينية الأجسام الفلكية ذات الأطوال الموجية التي تساوي الأشعة السينية. تنبعث الأشعة السينية من الأجسام مثل الإشعاعات السنكروترونية (والتي تنتجها الإلكترونات المتأرجحة حول خطوط المجال المغناطيسي)، والانبعاثات الحرارية للغازات الرقيقة (وهي تسمى أشعة الانكباح) التي تزيد عن 10 7 (10 مليون) كلفن، والانبعاثات الحرارية للغازات السميكة (وتسمى إشعاعات الجسم الأسود) التي تزيد عن 10 7 كلفن.[64] وحيث أن الغلاف الجوي لكوكب الأرض يمتص الأشعة السينية، يجب أن تُرصد الأشعة السينية من خلال منطاد مرتفع جدًا، أو صواريخ أو مركبات فضائية. وتشمل مصادر الأشعة السينية ثنائيات الأشعة السينية، والنجوم النابضة، وبقايا المستعر الأعظم، والمجرات الإهليجية، وعناقيد المجرات، والنوى المجرية النشطة.[64]
",Astronomy
"يهتم علم فلك أشعة غاما بدراسة الأجسام الفلكية ذات الأطياف الكهرومغناطيسية التي لديها أقصر أطوال موجية. يمكن رصد أشعة غاما مباشرةً بواسطة الأقمار الصناعية مثل مرصد كومبتون لأشعة غاما أو بواسطة تلسكوب متخصص يسمى تلسكوب شيرينكوف للغلاف الجوي.[64] لا ترصد تلسكوبات شيرينكوف أشعة غاما، ولكنها ترصد ومضات من الضوء المرئي ناتج عن امتصاص الغلاف الجوي للأرض أشعة غاما.[71]
",Astronomy
"وتعد معظم مصادر إصدار أشعة غاما انفجارات نجمية ينتج منها انفجار أشعة غاما، وهي أجسام لا تصدر إلا أشعة غاما لمدة تتراوح من ملي ثانية إلى آلاف الثواني قبل أن تختفي. وتصدر 10% فقط من مصادر أشعة غاما تلك الإشعاعات لفترة طويلة. تشمل هذه الباعثات الثابتة لأشعة غاما النجوم النابضة، والنجوم النيوترونية، ومرشحي الثقوب السوداء مثل النوى المجرية النشطة.[64]
",Astronomy
"بالإضافة إلى الإشعاع الكهرومغناطيسي، يمكن ملاحظة بعض الأحداث الأخرى التي تنشأ من مسافات بعيدة من الأرض.
",Astronomy
"في علم فلك النيوترينو، يستخدم علماء الفلك منشآت تحت الأرض محمية بشدة مثل SAGE وGALLEX وKamioka II/III لاكتشاف النيوترينوات. تأتي الغالبية العظمى من النيوترينوات المتدفقة عبر الأرض من الشمس، ولكن اكتشف 24 نيوترينو أيضًا من مستعر أعظم 1987A.[64] الأشعة الكونية، والتي تتكون من جسيمات عالية الطاقة (نوى ذرية) يمكن أن تتحلل أو تمتص عندما تدخل الغلاف الجوي للأرض، ينتج عنها سلسلة من الجسيمات الثانوية التي يمكن أن تكتشفها المراصد الحالية.[72] قد تكون بعض أجهزة الكشف عن النيوترينو المستقبلية أيضًا حساسة للجسيمات التي تنتج عندما تضرب الأشعة الكونية الغلاف الجوي للأرض.[64]
",Astronomy
"علم فلك الموجات الثقالية هو مجال ناشئ في علم الفلك يستخدم كاشفات الموجات الثقالية لجمع بيانات الرصد حول الأجسام الضخمة البعيدة. أُنشِئَ عددٌ قليل من المراصد، مثل مرصد الجاذبية بالليزر LIGO. قام ليغو بأول اكتشاف له في 14 سبتمبر 2015، حيث رصد الموجات الثقالية من ثقب أسود ثنائي.[73] اكتشفت موجة ثقالية ثانية في 26 ديسمبر 2015 ويجب أن تستمر الملاحظات الإضافية لكن الموجات الثقالية تتطلب أدوات حساسة للغاية.[74][75]
",Astronomy
"تُعرف مجموعة الملاحظات التي تجري باستخدام الإشعاع الكهرومغناطيسي أو النيوترينوات أو موجات الجاذبية والمعلومات التكميلية الأخرى باسم علم الفلك متعدد الرسل.[76][77]
",Astronomy
"علم القياسات الفلكية يعدّ واحدًا من أقدم مجالات علم الفلك وباقي العلوم، وهو يهتم بقياس المواقع السماوية. وكان من المهم معرفة موقع الشمس والقمر والكواكب والنجوم بدقة عبر التاريخ، وخاصة في الملاحة السماوية (استخدام الأجرام السماوية لتوجيه الملاحة) وفي صنع التقاويم.
",Astronomy
"وأدى القياس الدقيق لمواقع الكواكب إلى فهم اضطرابات الجاذبية، بالإضافة إلى القدرة على تحديد المواقع الحالية والماضية للكواكب بدقة أكثر. ويعرف هذا المجال باسم الميكانيكة السماوية. وسيساعد تعقب الأجرام المجاورة لكوكب الأرض في التنبؤ باللقاءات والاصطدامات المحتملة مع كوكب الأرض.[78]
",Astronomy
"ويقدم قياس تزيح النجوم القريبة أساس سلم المسافات الكونية الذي يستخدم لقياس حجم الكون. كما يقدم قياس تزيح النجوم القريبة الأساس المطلق لخصائص النجوم البعيدة، لأنه يمكن مقارنة تلك الخصائص. يوضح قياس السرعة الشعاعية والحركة الخاصة المناسبة للنجوم لعلماء الفلك برسم حركة هذه الأنظمة عبر مجرة درب التبانة. كما تستخدم نتائج القياسات الفلكية لقياس توزيع المادة المظلمة داخل المجرة.[79]
",Astronomy
"وخلال التسعينيات، استخدمت تقنية القياس الفلكي لقياس تمايل النجوم لكشف الكواكب الكبيرة خارج المجموعة الشمسية والتي تدور حول النجوم القريبة.[80]
",Astronomy
